jams_file,audio_file
uspop2002_0.jams,uspop2002_0.mp3
uspop2002_1.jams,uspop2002_1.mp3
uspop2002_10.jams,uspop2002_10.mp3
uspop2002_100.jams,uspop2002_100.mp3
uspop2002_101.jams,uspop2002_101.mp3
uspop2002_102.jams,uspop2002_102.mp3
uspop2002_103.jams,uspop2002_103.mp3
uspop2002_104.jams,uspop2002_104.mp3
uspop2002_105.jams,uspop2002_105.mp3
uspop2002_106.jams,uspop2002_106.mp3
uspop2002_107.jams,uspop2002_107.mp3
uspop2002_108.jams,uspop2002_108.mp3
uspop2002_109.jams,uspop2002_109.mp3
uspop2002_11.jams,uspop2002_11.mp3
uspop2002_110.jams,uspop2002_110.mp3
uspop2002_111.jams,uspop2002_111.mp3
uspop2002_112.jams,uspop2002_112.mp3
uspop2002_113.jams,uspop2002_113.mp3
uspop2002_114.jams,uspop2002_114.mp3
uspop2002_115.jams,uspop2002_115.mp3
uspop2002_116.jams,uspop2002_116.mp3
uspop2002_117.jams,uspop2002_117.mp3
uspop2002_118.jams,uspop2002_118.mp3
uspop2002_119.jams,uspop2002_119.mp3
uspop2002_12.jams,uspop2002_12.mp3
uspop2002_120.jams,uspop2002_120.mp3
uspop2002_121.jams,uspop2002_121.mp3
uspop2002_122.jams,uspop2002_122.mp3
uspop2002_123.jams,uspop2002_123.mp3
uspop2002_124.jams,uspop2002_124.mp3
uspop2002_125.jams,uspop2002_125.mp3
uspop2002_126.jams,uspop2002_126.mp3
uspop2002_127.jams,uspop2002_127.mp3
uspop2002_128.jams,uspop2002_128.mp3
uspop2002_129.jams,uspop2002_129.mp3
uspop2002_13.jams,uspop2002_13.mp3
uspop2002_130.jams,uspop2002_130.mp3
uspop2002_131.jams,uspop2002_131.mp3
uspop2002_132.jams,uspop2002_132.mp3
uspop2002_133.jams,uspop2002_133.mp3
uspop2002_134.jams,uspop2002_134.mp3
uspop2002_135.jams,uspop2002_135.mp3
uspop2002_136.jams,uspop2002_136.mp3
uspop2002_137.jams,uspop2002_137.mp3
uspop2002_138.jams,uspop2002_138.mp3
uspop2002_139.jams,uspop2002_139.mp3
uspop2002_14.jams,uspop2002_14.mp3
uspop2002_140.jams,uspop2002_140.mp3
uspop2002_141.jams,uspop2002_141.mp3
uspop2002_142.jams,uspop2002_142.mp3
uspop2002_143.jams,uspop2002_143.mp3
uspop2002_144.jams,uspop2002_144.mp3
uspop2002_145.jams,uspop2002_145.mp3
uspop2002_146.jams,uspop2002_146.mp3
uspop2002_147.jams,uspop2002_147.mp3
uspop2002_148.jams,uspop2002_148.mp3
uspop2002_149.jams,uspop2002_149.mp3
uspop2002_15.jams,uspop2002_15.mp3
uspop2002_150.jams,uspop2002_150.mp3
uspop2002_151.jams,uspop2002_151.mp3
uspop2002_152.jams,uspop2002_152.mp3
uspop2002_153.jams,uspop2002_153.mp3
uspop2002_154.jams,uspop2002_154.mp3
uspop2002_155.jams,uspop2002_155.mp3
uspop2002_156.jams,uspop2002_156.mp3
uspop2002_157.jams,uspop2002_157.mp3
uspop2002_158.jams,uspop2002_158.mp3
uspop2002_159.jams,uspop2002_159.mp3
uspop2002_16.jams,uspop2002_16.mp3
uspop2002_160.jams,uspop2002_160.mp3
uspop2002_161.jams,uspop2002_161.mp3
uspop2002_162.jams,uspop2002_162.mp3
uspop2002_163.jams,uspop2002_163.mp3
uspop2002_164.jams,uspop2002_164.mp3
uspop2002_165.jams,uspop2002_165.mp3
uspop2002_166.jams,uspop2002_166.mp3
uspop2002_167.jams,uspop2002_167.mp3
uspop2002_168.jams,uspop2002_168.mp3
uspop2002_169.jams,uspop2002_169.mp3
uspop2002_17.jams,uspop2002_17.mp3
uspop2002_170.jams,uspop2002_170.mp3
uspop2002_171.jams,uspop2002_171.mp3
uspop2002_172.jams,uspop2002_172.mp3
uspop2002_173.jams,uspop2002_173.mp3
uspop2002_174.jams,uspop2002_174.mp3
uspop2002_175.jams,uspop2002_175.mp3
uspop2002_176.jams,uspop2002_176.mp3
uspop2002_177.jams,uspop2002_177.mp3
uspop2002_178.jams,uspop2002_178.mp3
uspop2002_179.jams,uspop2002_179.mp3
uspop2002_18.jams,uspop2002_18.mp3
uspop2002_180.jams,uspop2002_180.mp3
uspop2002_181.jams,uspop2002_181.mp3
