###########################################################################
# [RWC Music Database]
#		Copyright (C) 2001 Real World Computing Partnership
#		WARNING: All Rights Reserved.
#		Unauthorized duplication is a violation of applicable laws.
#		Made in Japan.
#		(contact: Masataka GOTO <m.goto@aist.go.jp>)
###########################################################################
RM-P030.TXT

少年の思い


夢をいだいて　家を飛び出した
あの日から　もう４年がたった
なあなあとした　平凡な日々で
最初の夢を　忘れかけていた

だけど　めぐりめぐってきたチャンス
積み上げてきた　経験の回数
生かし　報われた　今のアイツ
見失った夢を　思い出す

　　今でも自信は　ないわけじゃない
　　だったら今でも　まだ遅くない
　　やってみたら　出来るんじゃないかい？！
　　今ふりしぼれ　偉大な大志
　　自分に火をつける　このセリフ
　　オレにも　かなえること出来るはず
　　そうときたら　やるべきことはまず
　　世界中にしめせ！　この合図！


負けてられない　眠れない日々に
応援してくれていてる　君に
がっかりさせたくはない　とくに
自分のためにも　言える事だし
少しずつでも　これ日々向上
一歩ずつでも　ステイタス上昇
ハードな毎日　ケンカ上等
うずくまっている　場合じゃないぞ

　　答えを見つけられなくなっても
　　いつかはわかる時が　くるかも
　　諦めない事が　大事かも
　　間違えたら　出直せばいいだろう
　　好きなことなら　続けてみろよ！
　　諦めた奴に　思い知らせろ！
　　笑われても　かまわないから！
　　オレの夢はまだ　消えてないぜ！

少年が夢を抱いていた　あの頃を
今日から　思い出せよ


負けてられない　眠れない日々に
応援してくれていてる　君に
がっかりさせたくはない　とくに
自分のためにも　言える事だし
少しずつでも　これ日々向上
一歩ずつでも　ステイタス上昇
ハードな毎日　ケンカ上等
うずくまっている　場合じゃないぞ

　　答えを見つけられなくなっても
　　いつかはわかる時が　くるかも
　　諦めない事が　大事かも
　　間違えたら　出直せばいいだろう
　　好きなことなら　続けてみろよ！
　　諦めた奴に　思い知らせろ！
　　笑われても　かまわないから！
　　オレの夢はまだ　消えてないぜ！

